Age,Gender,Annual Income,Years with Company,Number of Support Calls,Monthly Charges,Churn,Income_Level,Age Group,Loyalty_Level
46,0,145617,10,9,177,0,2,1,2
30,1,44442,8,0,85,1,0,0,2
56,0,30267,1,9,141,0,0,1,0
30,0,62078,11,8,66,1,1,0,2
36,0,119713,13,1,193,1,2,1,2
40,0,113607,12,7,89,0,2,1,2
36,1,75106,13,6,164,1,1,1,2
59,1,95520,17,8,60,0,2,1,2
54,1,37850,11,7,98,0,0,1,2
22,0,79720,18,7,144,0,1,0,2
50,0,125500,1,8,139,1,2,1,0
48,0,55367,2,5,169,0,1,1,0
44,1,104386,7,6,168,1,2,1,2
18,0,134390,9,4,183,0,2,0,2
21,0,76133,8,2,176,1,1,0,2
50,1,70460,1,7,101,0,1,1,0
52,0,43752,8,3,126,0,0,1,2
48,1,108929,15,8,80,0,2,1,2
68,1,48865,15,7,29,0,0,2,2
69,1,31485,18,3,198,0,0,2,2
19,0,74917,5,2,174,1,1,0,1
47,0,120158,18,3,152,0,2,1,2
30,1,32254,7,1,150,0,0,0,2
49,0,38574,12,9,147,0,0,1,2
53,0,58110,19,4,93,0,1,1,2
56,0,136682,6,9,168,1,2,1,2
58,0,96077,10,2,62,0,2,1,2
34,1,31664,1,5,58,1,0,1,0
45,0,57265,8,4,64,1,1,1,2
29,0,133453,10,4,60,0,2,0,2
24,1,96589,2,4,35,0,2,0,0
54,1,96218,7,5,46,1,2,1,2
44,1,145995,3,7,107,0,2,1,1
61,1,102180,12,7,106,1,2,2,2
62,1,126667,10,6,195,1,2,2,2
41,0,35328,11,6,78,0,0,1,2
45,1,40491,8,1,122,1,0,1,2
66,0,55737,18,2,99,1,1,2,2
56,1,125186,19,9,73,0,2,1,2
53,0,105451,5,5,196,0,2,1,1
23,0,40581,18,3,83,0,0,0,2
33,1,34596,10,7,27,1,0,1,2
40,0,24494,18,8,129,1,0,1,2
54,0,138865,16,6,67,1,2,1,2
67,1,101244,10,1,179,1,2,2,2
67,0,30395,6,7,196,0,0,2,2
30,1,25415,13,1,131,1,0,0,2
29,1,125292,3,6,87,1,2,0,1
50,1,65765,13,0,85,1,1,1,2
56,1,141392,1,9,176,0,2,1,0
45,1,131496,7,0,108,1,2,1,2
21,0,101470,2,9,197,1,2,0,0
62,1,132221,15,6,110,1,2,2,2
36,1,132855,13,4,185,0,2,1,2
23,1,78596,15,7,130,1,1,0,2
57,1,121532,5,3,76,0,2,1,1
41,1,68280,12,9,168,1,1,1,2
19,1,47446,12,4,58,1,0,0,2
65,0,91315,8,2,128,1,2,2,2
54,0,79383,7,5,167,1,1,1,2
49,1,20814,16,5,132,1,0,1,2
52,1,146092,12,7,127,0,2,1,2
35,1,72329,2,4,142,0,1,1,0
18,0,83076,18,7,87,0,1,0,2
43,0,21759,3,8,167,1,0,1,1
67,1,80774,6,0,80,1,1,2,2
39,1,29865,9,5,78,1,0,1,2
39,0,139771,16,6,98,1,2,1,2
54,1,28567,10,8,103,1,0,1,2
61,1,46734,11,3,114,0,0,2,2
43,1,74237,16,3,192,1,1,1,2
18,0,145501,7,8,42,1,2,0,2
52,0,99026,9,6,124,1,2,1,2
57,1,30816,19,2,100,1,0,1,2
60,0,93698,1,6,60,0,2,1,0
53,0,105469,11,0,196,0,2,1,2
54,1,146593,11,9,164,0,2,1,2
49,0,56159,1,9,122,0,1,1,0
38,1,131076,13,4,80,0,2,1,2
53,1,142732,18,7,188,0,2,1,2
59,0,129575,4,2,51,0,2,1,1
46,1,44818,7,4,105,1,0,1,2
22,1,60042,16,3,96,1,1,0,2
43,0,100765,8,3,81,0,2,1,2
61,1,91324,17,8,168,1,2,2,2
22,1,128872,18,2,158,0,2,0,2
52,0,115402,13,0,141,1,2,1,2
50,1,107487,15,4,58,0,2,1,2
56,1,38381,13,2,160,1,0,1,2
48,0,92750,6,5,110,1,2,1,2
33,1,93506,10,0,173,0,2,1,2
52,0,85545,17,7,135,1,1,1,2
24,0,61755,17,8,191,1,1,0,2
25,1,71571,1,1,101,0,1,0,0
61,1,144194,17,6,183,1,2,2,2
54,1,80004,9,5,108,1,1,1,2
62,1,130616,11,2,176,0,2,2,2
25,0,84323,15,4,86,0,1,0,2
27,0,144956,12,0,185,1,2,0,2
45,0,47285,4,7,36,1,0,1,1
49,1,36241,2,2,90,0,0,1,0
45,1,38449,2,4,78,1,0,1,0
20,1,114457,16,4,193,1,2,0,2
62,0,132863,10,3,102,1,2,2,2
38,1,93794,13,8,94,1,2,1,2
62,0,95629,19,9,68,1,2,2,2
48,0,123145,9,2,82,1,2,1,2
47,1,51419,17,4,113,0,1,1,2
49,0,49402,18,9,65,0,0,1,2
25,1,103559,18,8,187,0,2,0,2
25,1,66600,4,8,110,1,1,0,1
38,1,23797,12,6,91,1,0,1,2
67,1,132581,10,1,134,1,2,2,2
43,0,104458,10,5,189,0,2,1,2
64,1,86358,7,1,82,1,1,2,2
64,1,101412,11,0,159,1,2,2,2
44,1,107312,8,6,86,0,2,1,2
36,1,145733,1,3,123,1,2,1,0
66,1,72393,16,0,63,1,1,2,2
56,0,111748,9,4,147,0,2,1,2
30,1,67304,6,5,137,0,1,0,2
55,1,65084,18,4,55,1,1,1,2
47,0,67057,18,2,88,0,1,1,2
39,1,145937,4,4,173,0,2,1,1
19,0,124592,10,7,25,1,2,0,2
56,1,55772,7,0,32,1,1,1,2
45,1,132599,4,2,93,1,2,1,1
50,1,106143,8,9,133,1,2,1,2
18,1,22717,14,6,86,0,0,0,2
22,0,117945,18,7,81,1,2,0,2
32,1,99579,2,1,189,0,2,1,0
64,1,92303,12,9,27,1,2,2,2
29,0,58709,4,0,169,0,1,0,1
58,0,60631,14,4,186,0,1,1,2
47,0,120978,17,7,100,1,2,1,2
51,1,76264,15,7,175,0,1,1,2
55,1,57430,8,0,159,1,1,1,2
32,0,139614,13,1,142,0,2,1,2
18,1,34382,9,2,92,0,0,0,2
41,1,115462,1,3,81,1,2,1,0
45,1,141101,2,5,43,1,2,1,0
65,1,33224,17,4,69,0,0,2,2
55,0,144988,5,7,138,0,2,1,1
49,1,126296,12,5,107,0,2,1,2
66,1,112263,12,8,69,0,2,2,2
61,1,55954,7,9,111,1,1,2,2
53,0,62520,1,8,78,1,1,1,0
29,0,111248,3,5,65,0,2,0,1
62,0,139179,18,5,139,1,2,2,2
40,1,75029,18,0,73,1,1,1,2
39,1,137369,2,5,156,0,2,1,0
39,1,25951,2,1,87,1,0,1,0
48,0,140900,2,3,169,1,2,1,0
64,1,87298,4,0,134,1,1,2,1
25,0,136739,3,4,148,0,2,0,1
32,0,100688,2,7,32,1,2,1,0
40,1,90835,9,1,36,0,2,1,2
47,1,87444,1,7,125,0,1,1,0
22,0,86656,4,0,36,0,1,0,1
30,1,56397,9,4,25,0,1,0,2
51,0,57573,7,3,103,0,1,1,2
46,0,126019,18,7,179,0,2,1,2
45,0,93509,14,6,160,0,2,1,2
19,0,69840,1,7,143,0,1,0,0
35,0,120894,11,7,112,0,2,1,2
25,1,56976,18,9,118,0,1,0,2
46,1,112201,13,9,128,1,2,1,2
43,0,85160,13,9,190,1,1,1,2
69,0,131255,9,5,155,0,2,2,2
26,1,148644,5,1,179,1,2,0,1
52,0,124587,15,1,132,0,2,1,2
26,1,41566,7,4,173,0,0,0,2
43,1,73394,15,3,81,1,1,1,2
60,1,85155,11,3,41,0,1,1,2
19,0,90480,19,5,108,0,2,0,2
64,1,132613,2,0,120,1,2,2,0
42,0,50448,3,6,163,1,1,1,1
33,0,145808,7,5,195,0,2,1,2
50,0,64327,19,8,134,0,1,1,2
31,1,29903,13,7,94,1,0,1,2
40,1,70948,16,7,62,1,1,1,2
20,1,27657,8,0,54,0,0,0,2
26,1,117432,16,0,159,1,2,0,2
24,1,101994,2,2,104,0,2,0,0
53,0,60809,19,0,80,1,1,1,2
43,1,149597,14,1,140,1,2,1,2
28,0,70448,8,9,57,1,1,0,2
35,0,107895,11,9,77,1,2,1,2
40,1,28705,5,3,157,1,0,1,1
24,1,104659,8,3,38,1,2,0,2
68,0,82981,17,8,37,1,1,2,2
19,1,85310,1,8,167,0,1,0,0
62,1,85441,1,4,128,0,1,2,0
57,1,121358,1,9,142,0,2,1,0
31,0,94691,15,3,154,0,2,1,2
28,1,81268,5,2,40,1,1,0,1
18,0,39541,2,4,158,0,0,0,0
62,1,133689,16,0,28,1,2,2,2
42,0,112374,11,0,103,1,2,1,2
19,1,28007,7,2,34,0,0,0,2
19,0,84077,5,9,176,0,1,0,1
50,1,116731,12,6,41,1,2,1,2
65,0,132590,11,6,168,1,2,2,2
51,1,65028,1,5,89,0,1,1,0
24,0,58890,3,6,146,0,1,0,1
45,0,107388,6,6,141,0,2,1,2
20,0,39956,9,5,25,1,0,0,2
51,1,81665,13,7,165,1,1,1,2
23,0,22983,8,9,126,1,0,0,2
26,0,117820,16,3,80,0,2,0,2
59,0,125921,2,2,145,0,2,1,0
41,1,26783,5,1,167,0,0,1,1
31,1,131543,12,1,146,0,2,1,2
58,0,90342,17,4,166,0,2,1,2
26,1,79201,19,8,121,0,1,0,2
69,0,105514,10,3,183,1,2,2,2
21,1,146413,17,5,41,1,2,0,2
41,1,134813,13,1,65,1,2,1,2
42,0,124263,18,3,166,1,2,1,2
33,1,102310,18,2,49,1,2,1,2
20,1,56455,19,1,77,1,1,0,2
59,0,146730,14,2,184,1,2,1,2
31,1,132217,16,3,158,0,2,1,2
55,1,128099,5,8,127,0,2,1,1
68,0,139719,1,7,153,1,2,2,0
22,0,109399,3,6,52,0,2,0,1
20,1,75619,18,1,132,0,1,0,2
37,1,33718,18,2,138,0,0,1,2
62,1,113501,10,2,53,0,2,2,2
66,0,83197,11,5,126,0,1,2,2
20,0,49629,10,4,81,1,0,0,2
26,0,49287,16,6,76,0,0,0,2
37,0,121332,13,4,116,1,2,1,2
41,1,33234,15,7,174,0,0,1,2
67,0,129397,7,7,156,1,2,2,2
21,0,105655,15,1,190,1,2,0,2
30,1,66828,16,4,152,0,1,0,2
48,0,36478,6,1,22,0,0,1,2
63,0,30616,17,2,76,0,0,2,2
25,1,79676,9,8,153,1,1,0,2
43,0,56258,9,3,166,1,1,1,2
43,0,135751,1,0,105,0,2,1,0
66,0,31344,5,5,136,0,0,2,1
40,0,68302,12,9,102,1,1,1,2
28,1,149028,3,4,23,0,2,0,1
69,1,84435,14,4,141,1,1,2,2
36,0,100910,7,3,41,1,2,1,2
40,0,134684,10,1,197,0,2,1,2
22,0,124537,8,5,109,1,2,0,2
45,1,81413,14,2,196,1,1,1,2
46,0,147157,4,8,170,1,2,1,1
65,0,68543,3,9,176,1,1,2,1
68,1,146678,17,4,121,1,2,2,2
51,1,136714,12,4,133,1,2,1,2
50,1,87584,16,6,110,1,1,1,2
57,1,125947,15,9,183,0,2,1,2
36,1,94666,14,7,93,0,2,1,2
64,1,112436,4,3,126,0,2,2,1
29,0,132573,8,8,81,1,2,0,2
23,0,135512,9,8,21,0,2,0,2
36,0,60738,8,2,131,0,1,1,2
37,1,91907,16,4,142,1,2,1,2
56,0,54529,3,1,137,0,1,1,1
39,1,137718,6,4,145,1,2,1,2
69,1,36984,18,0,88,0,0,2,2
55,1,22396,14,8,83,1,0,1,2
40,1,71184,4,4,189,1,1,1,1
62,1,90855,5,9,73,0,2,2,1
53,1,66197,15,2,107,0,1,1,2
51,0,53536,16,0,21,1,1,1,2
26,0,35850,1,7,181,1,0,0,0
36,0,22443,9,2,182,0,0,1,2
25,0,54560,11,1,133,1,1,0,2
60,1,114377,17,7,171,0,2,1,2
44,1,113070,11,3,118,1,2,1,2
25,1,52254,7,0,101,1,1,0,2
30,0,55435,19,1,78,1,1,0,2
31,0,37260,7,3,127,1,0,1,2
55,1,73173,10,2,46,1,1,1,2
21,0,96898,15,1,182,1,2,0,2
31,1,28512,17,1,117,1,0,1,2
47,1,146944,4,6,102,1,2,1,1
48,0,57148,6,9,81,0,1,1,2
52,0,94182,2,0,196,1,2,1,0
52,1,131939,15,0,99,1,2,1,2
41,0,23596,4,8,112,1,0,1,1
64,1,114223,19,2,77,0,2,2,2
30,0,102050,5,0,135,1,2,0,1
49,0,133824,19,0,155,0,2,1,2
39,0,47696,13,7,29,1,0,1,2
51,0,107955,11,0,38,1,2,1,2
29,0,143489,7,4,74,0,2,0,2
61,0,92274,13,5,95,1,2,2,2
68,0,146523,7,5,175,0,2,2,2
34,0,71356,9,0,28,0,1,1,2
34,0,116122,4,7,150,0,2,1,1
52,0,41792,18,2,177,1,0,1,2
32,0,107833,11,0,34,0,2,1,2
56,1,44951,12,1,42,0,0,1,2
59,0,113789,8,6,128,1,2,1,2
52,1,95683,3,3,68,0,2,1,1
53,0,46657,16,6,54,1,0,1,2
57,0,57599,1,4,126,1,1,1,0
28,1,138681,1,6,105,1,2,0,0
39,0,24632,13,0,22,0,0,1,2
50,0,67362,3,3,20,1,1,1,1
42,1,80279,6,0,32,0,1,1,2
33,0,87779,10,6,168,1,1,1,2
53,1,144130,3,8,64,1,2,1,1
64,0,108801,1,6,67,1,2,2,0
42,0,43930,9,5,53,1,0,1,2
52,0,147534,12,2,122,1,2,1,2
41,0,101182,1,8,172,0,2,1,0
41,0,141829,12,7,46,0,2,1,2
62,0,61832,18,1,148,1,1,2,2
26,0,135033,10,8,102,1,2,0,2
40,0,64813,8,4,76,1,1,1,2
27,0,134618,9,7,45,1,2,0,2
25,1,21341,17,3,72,1,0,0,2
26,1,21524,8,5,175,0,0,0,2
31,1,100199,14,2,185,0,2,1,2
66,0,37327,10,2,129,1,0,2,2
41,0,61873,5,0,165,0,1,1,1
26,1,68447,13,3,121,0,1,0,2
41,1,97129,9,5,123,0,2,1,2
49,0,103524,9,2,173,1,2,1,2
66,0,32676,12,8,99,1,0,2,2
53,1,137248,9,7,166,0,2,1,2
20,1,67915,11,2,160,1,1,0,2
39,0,126660,5,6,132,1,2,1,1
21,1,95703,6,8,153,1,2,0,2
18,0,84772,17,0,152,1,1,0,2
38,0,44578,17,3,178,0,0,1,2
22,0,133374,4,9,66,1,2,0,1
43,0,103300,17,3,44,0,2,1,2
36,1,130904,2,8,195,1,2,1,0
40,0,134074,7,6,71,1,2,1,2
30,0,56408,1,1,68,1,1,0,0
19,0,117419,19,1,41,0,2,0,2
66,1,31302,6,7,120,1,0,2,2
29,0,145036,10,7,69,1,2,0,2
51,1,37674,19,2,80,1,0,1,2
31,0,62460,16,0,92,0,1,1,2
29,0,54701,19,5,102,0,1,0,2
45,1,138195,11,9,139,1,2,1,2
19,0,112738,9,9,198,1,2,0,2
68,1,43275,2,9,109,1,0,2,0
47,1,45931,18,4,106,1,0,1,2
61,0,128618,8,3,52,0,2,2,2
69,1,72603,14,8,183,0,1,2,2
65,1,49192,15,3,158,0,0,2,2
18,0,139123,18,6,158,0,2,0,2
21,1,95186,2,2,67,0,2,0,0
38,1,105431,11,4,27,1,2,1,2
44,1,40611,9,6,128,0,0,1,2
51,0,105680,17,2,197,1,2,1,2
18,1,139076,14,5,57,0,2,0,2
39,0,51821,9,7,36,1,1,1,2
43,0,147015,13,5,47,1,2,1,2
48,1,127309,9,9,83,0,2,1,2
68,1,119608,8,8,154,1,2,2,2
34,1,66542,11,1,129,0,1,1,2
21,0,147309,16,7,42,0,2,0,2
37,0,54157,2,0,176,1,1,1,0
32,1,46614,6,6,134,1,0,1,2
47,1,26640,8,1,111,0,0,1,2
40,0,65648,17,9,188,0,1,1,2
48,0,76276,4,8,150,0,1,1,1
68,0,69376,17,8,113,1,1,2,2
34,0,87506,18,1,44,1,1,1,2
19,0,55111,15,4,126,0,1,0,2
24,1,117579,19,5,148,1,2,0,2
46,0,40806,17,5,39,1,0,1,2
65,0,82823,19,0,58,0,1,2,2
64,1,49711,4,6,102,0,0,2,1
46,0,75961,6,4,74,0,1,1,2
53,0,86150,8,3,142,1,1,1,2
35,0,134130,1,0,157,1,2,1,0
56,0,130911,17,7,37,1,2,1,2
43,1,48024,2,6,78,0,0,1,0
32,1,117829,1,5,45,0,2,1,0
41,1,39097,19,2,196,0,0,1,2
39,0,27287,5,7,179,0,0,1,1
59,1,93340,9,0,122,1,2,1,2
40,1,136021,16,2,164,0,2,1,2
26,1,78606,15,2,78,0,1,0,2
27,1,44070,6,8,147,0,0,0,2
36,1,110825,6,4,40,0,2,1,2
35,1,47345,7,8,183,0,0,1,2
64,1,101264,7,7,83,1,2,2,2
66,0,46737,14,0,169,0,0,2,2
22,0,109599,18,9,160,1,2,0,2
28,0,22336,6,7,172,0,0,0,2
52,0,110474,12,2,135,1,2,1,2
52,1,132153,13,6,127,0,2,1,2
60,0,48529,9,4,98,0,0,1,2
40,0,140824,12,7,55,0,2,1,2
50,1,74756,7,7,45,0,1,1,2
51,1,126506,10,5,82,1,2,1,2
37,0,63872,8,6,146,0,1,1,2
65,1,68756,13,2,40,0,1,2,2
29,1,129701,10,9,115,1,2,0,2
34,0,72853,15,0,93,1,1,1,2
26,0,99767,13,2,95,0,2,0,2
65,0,77132,12,1,151,1,1,2,2
36,0,81120,6,3,137,1,1,1,2
44,0,148301,15,0,20,0,2,1,2
19,0,21279,17,7,153,1,0,0,2
35,0,20806,12,4,180,0,0,1,2
26,1,94055,7,5,182,0,2,0,2
31,0,137512,15,0,198,1,2,1,2
43,1,39216,14,7,75,1,0,1,2
45,1,148496,4,6,77,1,2,1,1
20,0,46172,5,4,32,1,0,0,1
64,1,82552,15,1,139,0,1,2,2
33,0,48769,7,1,123,0,0,1,2
68,0,144085,12,0,31,0,2,2,2
22,1,68770,19,7,132,1,1,0,2
46,0,20126,14,8,99,1,0,1,2
37,1,106740,8,7,43,1,2,1,2
26,0,40618,18,2,110,1,0,0,2
49,1,52733,14,1,21,0,1,1,2
66,1,98411,3,1,42,1,2,2,1
20,1,21342,8,8,188,1,0,0,2
62,1,63642,4,6,190,0,1,2,1
58,0,102985,8,4,81,0,2,1,2
52,1,21622,16,3,172,1,0,1,2
28,1,104291,15,1,160,1,2,0,2
66,0,146205,4,0,100,1,2,2,1
20,0,114270,14,0,188,1,2,0,2
24,1,21917,14,2,112,0,0,0,2
45,1,50523,10,0,46,0,1,1,2
44,1,95046,11,9,120,0,2,1,2
29,1,110397,2,7,115,1,2,0,0
55,0,30789,4,4,158,1,0,1,1
57,0,44917,1,9,185,0,0,1,0
49,0,62874,6,8,132,1,1,1,2
25,1,100559,13,6,41,1,2,0,2
27,1,84754,14,2,75,1,1,0,2
54,0,81916,12,0,95,0,1,1,2
47,0,144343,15,2,47,0,2,1,2
40,1,143781,15,3,173,1,2,1,2
53,0,121371,3,4,58,0,2,1,1
63,1,24757,6,0,188,1,0,2,2
50,1,72375,17,6,83,1,1,1,2
25,1,119804,9,7,135,1,2,0,2
61,1,78053,5,1,44,0,1,2,1
19,0,136953,4,3,27,0,2,0,1
29,1,138721,4,5,188,1,2,0,1
29,1,39250,3,8,24,0,0,0,1
60,0,47376,12,9,144,1,0,1,2
66,0,126896,3,6,188,0,2,2,1
18,1,27564,19,8,172,1,0,0,2
68,0,138533,2,6,39,0,2,2,0
42,1,67924,6,4,129,1,1,1,2
54,0,142744,15,7,174,1,2,1,2
28,0,57198,3,2,165,0,1,0,1
63,0,90507,18,0,101,1,2,2,2
25,0,78762,6,9,70,0,1,0,2
68,1,139235,16,3,187,1,2,2,2
36,1,49486,4,5,186,1,0,1,1
50,1,145341,8,7,78,0,2,1,2
32,1,109106,5,7,119,1,2,1,1
42,1,105595,7,6,112,1,2,1,2
34,1,65587,12,1,182,0,1,1,2
54,1,54008,12,7,52,0,1,1,2
54,0,44519,19,9,66,0,0,1,2
34,1,110093,11,3,175,0,2,1,2
52,1,148377,8,2,75,0,2,1,2
28,1,133811,2,0,141,0,2,0,0
34,0,119929,12,2,186,0,2,1,2
45,0,23972,7,7,33,1,0,1,2
31,1,103691,10,3,123,0,2,1,2
49,1,116809,3,0,137,1,2,1,1
37,1,141826,13,1,59,1,2,1,2
27,1,32112,14,2,47,1,0,0,2
55,1,59915,17,4,187,0,1,1,2
36,1,73002,17,3,48,0,1,1,2
44,1,66163,13,0,54,0,1,1,2
59,0,82211,1,7,98,1,1,1,0
61,0,71474,19,0,58,0,1,2,2
44,0,88244,6,7,24,1,1,1,2
23,0,52265,12,3,84,0,1,0,2
54,1,110600,13,2,99,1,2,1,2
47,0,79052,4,3,77,0,1,1,1
42,0,49373,9,5,80,0,0,1,2
67,1,40609,2,5,103,0,0,2,0
47,1,28577,4,6,103,1,0,1,1
46,0,131530,9,6,48,1,2,1,2
54,0,24018,18,4,49,0,0,1,2
63,1,130177,14,7,87,1,2,2,2
42,0,130017,10,1,58,0,2,1,2
52,1,101974,14,8,157,1,2,1,2
29,1,67523,18,2,132,0,1,0,2
20,1,80535,15,5,140,1,1,0,2
58,1,136074,18,7,188,0,2,1,2
43,1,146267,3,5,139,1,2,1,1
57,0,82483,4,4,114,1,1,1,1
34,0,61844,10,8,153,1,1,1,2
54,0,24263,8,2,51,0,0,1,2
45,0,22050,3,8,159,0,0,1,1
62,1,74620,4,8,143,1,1,2,1
31,0,98617,10,2,177,1,2,1,2
68,0,125373,18,9,149,1,2,2,2
41,1,140307,6,4,116,0,2,1,2
43,1,43874,6,1,38,0,0,1,2
63,1,122337,5,3,158,1,2,2,1
68,1,40662,1,1,110,0,0,2,0
31,1,142883,17,3,189,0,2,1,2
49,0,29446,18,8,189,1,0,1,2
39,0,44354,19,7,117,0,0,1,2
66,0,32219,12,2,152,1,0,2,2
43,0,80500,5,5,197,0,1,1,1
32,0,97735,12,6,67,0,2,1,2
27,0,35358,14,9,96,1,0,0,2
46,0,144450,1,8,131,1,2,1,0
42,1,44762,10,0,135,1,0,1,2
68,0,146295,8,5,184,0,2,2,2
25,0,53933,17,8,109,1,1,0,2
62,0,70072,9,0,113,1,1,2,2
59,1,74028,3,8,119,1,1,1,1
55,0,87957,14,0,143,0,1,1,2
42,1,123864,11,9,112,1,2,1,2
60,1,68285,5,9,77,0,1,1,1
49,1,79379,4,1,78,1,1,1,1
38,0,146522,5,1,112,0,2,1,1
30,1,22573,13,2,117,1,0,0,2
46,1,74912,13,8,194,0,1,1,2
25,0,149948,15,1,177,0,2,0,2
49,1,82516,14,3,58,1,1,1,2
32,0,76638,5,8,155,1,1,1,1
68,1,31954,3,2,154,1,0,2,1
49,1,87526,13,8,176,1,1,1,2
35,1,117241,11,9,115,1,2,1,2
42,1,66240,4,7,88,0,1,1,1
55,1,93543,17,6,25,0,2,1,2
30,0,44574,8,4,157,0,0,0,2
66,1,31246,19,5,57,1,0,2,2
60,0,93688,8,3,174,0,2,1,2
41,0,61786,17,9,55,1,1,1,2
26,0,41172,11,9,189,0,0,0,2
21,1,38297,10,5,162,1,0,0,2
35,0,36725,8,2,82,1,0,1,2
62,0,75761,6,1,92,0,1,2,2
21,1,136243,3,4,110,1,2,0,1
56,0,110327,7,2,36,0,2,1,2
57,1,52921,13,5,162,1,1,1,2
46,1,30954,12,5,192,1,0,1,2
22,0,35317,11,5,80,1,0,0,2
20,1,91431,6,2,44,1,2,0,2
46,1,47856,4,4,37,0,0,1,1
64,0,123892,18,3,150,1,2,2,2
22,0,107127,13,6,111,0,2,0,2
35,1,146394,16,9,173,1,2,1,2
59,0,99905,2,5,35,1,2,1,0
58,0,138249,2,5,39,1,2,1,0
36,0,32984,16,8,73,1,0,1,2
23,0,63303,15,3,73,1,1,0,2
57,0,107958,4,4,29,1,2,1,1
39,0,144049,10,8,30,0,2,1,2
56,1,87364,11,4,42,1,1,1,2
45,1,116646,3,4,145,1,2,1,1
29,1,76373,13,2,104,1,1,0,2
53,0,56062,2,3,68,1,1,1,0
