CustomerID,Age,Gender,Annual Income,Years with Company,Number of Support Calls,Monthly Charges,Churn
347,65,Female,21645,11,4,143,No
348,29,Male,67523,18,2,132,No
349,68,Female,144085,12,0,31,No
350,39,Male,137718,6,4,145,Yes
351,39,Male,39256,13,8,72,Yes
352,63,Female,121376,16,8,94,Yes
353,47,Female,120158,18,3,152,No
354,55,Male,73173,10,2,46,Yes
355,55,Male,57430,8,0,159,Yes
356,62,Female,59282,18,1,164,No
357,68,Female,139719,1,7,153,Yes
358,25,Female,83374,8,0,116,No
359,44,Female,88244,6,7,24,Yes
360,44,Male,31694,5,6,76,Yes
361,51,Male,76264,15,7,175,No
362,38,Male,95060,15,5,97,No
363,47,Male,117416,2,8,88,No
364,50,Male,77545,1,2,137,Yes
365,45,Male,138195,11,9,139,Yes
366,64,Male,59224,10,3,78,No
367,50,Female,122516,18,5,52,Yes
368,22,Female,117945,18,7,81,Yes
369,65,Male,33224,17,4,69,No
370,36,Female,60738,8,2,131,No
371,21,Female,45150,15,5,38,No
372,52,Male,83731,8,3,142,Yes
373,66,Female,69688,17,8,66,Yes
374,34,Female,119929,12,2,186,No
375,61,Female,128618,8,3,52,No
376,45,Female,93509,14,6,160,No
377,47,Male,28577,4,6,103,Yes
378,46,Female,28070,1,3,154,No
379,63,Male,146161,1,5,98,No
380,23,Female,28666,19,2,33,Yes
381,52,Male,77761,16,5,166,No
382,58,Male,141178,14,1,147,No
383,54,Male,56368,16,7,73,No
384,41,Male,26783,5,1,167,No
385,46,Female,131530,9,6,48,Yes
386,66,Male,61914,2,8,43,No
387,63,Female,90507,18,0,101,Yes
388,48,Male,147738,6,7,82,Yes
389,52,Female,99026,9,6,124,Yes
390,50,Male,135893,1,5,76,No
391,69,Female,131255,9,5,155,No
392,38,Male,130616,16,5,81,No
393,49,Male,87526,13,8,176,Yes
394,40,Male,90835,9,1,36,No
395,50,Male,65765,13,0,85,Yes
396,20,Female,39956,9,5,25,Yes
397,35,Female,107895,11,9,77,Yes
398,42,Male,66240,4,7,88,No
399,59,Male,141008,2,2,175,No
400,48,Female,57148,6,9,81,No
401,20,Female,114270,14,0,188,Yes
402,57,Male,147978,4,8,101,No
403,63,Male,24757,6,0,188,Yes
404,41,Male,39097,19,2,196,No
405,67,Female,30395,6,7,196,No
406,49,Male,36241,2,2,90,No
407,64,Female,123892,18,3,150,Yes
408,39,Female,47696,13,7,29,Yes
409,40,Male,135654,9,0,117,Yes
410,19,Female,90480,19,5,108,No
411,44,Male,66163,13,0,54,No
412,59,Male,39816,11,0,21,No
413,19,Female,69840,1,7,143,No
414,43,Male,122547,7,3,43,No
415,34,Female,72853,15,0,93,Yes
416,57,Female,44917,1,9,185,No
417,50,Male,116731,12,6,41,Yes
418,26,Male,41566,7,4,173,No
419,60,Female,95452,15,4,190,Yes
420,65,Female,82823,19,0,58,No
421,56,Male,141392,1,9,176,No
422,46,Female,40806,17,5,39,Yes
423,59,Male,95520,17,8,60,No
424,43,Female,21759,3,8,167,Yes
425,52,Male,146092,12,7,127,No
426,67,Male,61949,6,4,166,Yes
427,42,Female,112374,11,0,103,Yes
428,41,Male,22482,3,8,130,No
429,30,Male,44442,8,0,85,Yes
430,24,Male,53719,14,7,177,Yes
431,53,Male,78066,14,4,72,Yes
432,62,Male,113501,10,2,53,No
433,37,Female,22079,2,6,169,No
434,18,Male,22717,14,6,86,No
435,25,Male,79676,9,8,153,Yes
436,63,Male,47952,3,6,46,No
437,33,Female,106444,8,2,29,Yes
438,31,Female,62460,16,0,92,No
439,29,Male,110397,2,7,115,Yes
440,68,Male,92847,6,2,67,Yes
441,40,Female,113607,12,7,89,No
442,32,Male,109106,5,7,119,Yes
443,45,Male,38449,2,4,78,Yes
444,51,Female,53536,16,0,21,Yes
445,19,Female,84077,5,9,176,No
446,49,Male,58258,15,6,84,No
447,40,Female,68302,12,9,102,Yes
448,39,Male,145937,4,4,173,No
449,68,Male,48865,15,7,29,No
450,42,Male,26645,11,8,72,Yes
451,39,Female,139771,16,6,98,Yes
452,39,Female,58000,6,6,78,Yes
453,66,Female,46737,14,0,169,No
454,69,Male,31485,18,3,198,No
455,59,Female,58565,12,1,67,Yes
456,23,Female,45522,11,1,168,Yes
457,32,Female,139614,13,1,142,No
458,60,Male,85155,11,3,41,No
459,54,Female,75168,16,0,119,Yes
460,50,Male,72487,15,3,117,No
461,25,Female,149948,15,1,177,No
462,61,Female,32342,4,4,44,Yes
463,61,Female,60806,11,2,47,No
464,22,Male,68770,19,7,132,Yes
465,56,Female,98623,15,3,64,No
466,21,Male,123177,4,0,87,Yes
467,23,Female,119785,13,0,26,No
468,62,Female,95629,19,9,68,Yes
469,49,Female,140993,2,2,156,No
470,69,Male,72603,14,8,183,No
471,47,Male,146944,4,6,102,Yes
472,64,Male,132726,16,1,148,No
473,52,Male,101974,14,8,157,Yes
474,57,Male,125947,15,9,183,No
475,69,Female,46399,3,1,92,Yes
476,33,Male,148177,8,2,65,Yes
477,30,Female,105382,16,9,125,No
478,67,Male,101244,10,1,179,Yes
479,59,Female,129575,4,2,51,No
480,47,Male,135520,18,5,25,No
481,36,Male,130904,2,8,195,Yes
482,34,Male,96534,17,8,185,Yes
483,36,Male,75106,13,6,164,Yes
484,45,Male,132599,4,2,93,Yes
485,43,Male,50678,11,3,133,No
486,54,Male,96218,7,5,46,Yes
487,43,Female,83230,12,4,73,Yes
488,40,Female,134684,10,1,197,No
489,26,Male,94055,7,5,182,No
490,29,Male,76373,13,2,104,Yes
491,18,Male,51480,7,7,146,Yes
492,18,Male,105230,17,1,172,Yes
493,64,Male,88836,10,0,175,No
494,51,Male,92258,10,8,130,No
495,49,Male,59986,4,2,34,No
496,65,Female,44160,4,0,151,No
497,42,Male,105595,7,6,112,Yes
498,57,Male,121358,1,9,142,No
499,62,Female,99111,12,4,92,No
500,18,Female,84929,13,4,174,Yes
501,33,Male,93506,10,0,173,No
502,56,Female,54911,15,8,166,No
503,22,Female,107127,13,6,111,No
504,39,Female,51821,9,7,36,Yes
505,46,Female,95039,9,8,62,No
506,20,Male,80535,15,5,140,Yes
507,29,Female,133453,10,4,60,No
508,43,Female,104458,10,5,189,No
509,33,Male,32175,8,1,197,No
510,68,Male,139235,16,3,187,Yes
511,54,Male,74771,17,2,58,Yes
512,39,Female,126660,5,6,132,Yes
513,46,Female,147157,4,8,170,Yes
514,31,Female,141300,18,4,130,No
515,45,Male,106925,19,5,199,No
516,22,Female,133374,4,9,66,Yes
517,64,Male,86358,7,1,82,Yes
518,66,Female,37327,10,2,129,Yes
519,47,Female,67057,18,2,88,No
520,63,Male,26150,19,8,62,Yes
521,69,Male,24425,4,6,195,No
522,22,Female,143654,10,7,53,Yes
523,29,Female,36032,1,9,59,No
524,33,Female,22198,18,8,80,No
525,43,Female,80500,5,5,197,No
526,43,Male,73394,15,3,81,Yes
527,65,Male,40079,17,0,77,No
528,38,Female,56220,3,7,180,Yes
529,56,Female,61874,12,6,94,No
530,53,Female,33859,2,1,35,No
531,50,Male,70460,1,7,101,No
532,47,Male,51419,17,4,113,No
533,54,Female,138865,16,6,67,Yes
534,40,Male,28705,5,3,157,Yes
535,27,Male,62880,15,4,101,No
536,22,Female,149838,3,7,57,Yes
537,53,Female,43236,7,0,146,Yes
538,51,Female,107955,11,0,38,Yes
539,69,Female,105514,10,3,183,Yes
540,48,Female,123145,9,2,82,Yes
541,27,Female,35358,14,9,96,Yes
542,36,Female,119713,13,1,193,Yes
543,49,Female,114914,2,2,150,Yes
544,18,Male,122870,3,0,121,No
545,22,Male,96918,7,0,84,Yes
546,62,Female,139179,18,5,139,Yes
547,21,Male,136243,3,4,110,Yes
548,33,Male,34596,10,7,27,Yes
549,41,Male,53572,7,1,198,Yes
550,33,Male,98757,9,3,92,Yes
551,19,Female,21279,17,7,153,Yes
552,66,Female,83197,11,5,126,No
553,45,Male,131496,7,0,108,Yes
554,49,Male,82516,14,3,58,Yes
555,44,Female,27083,19,0,132,No
556,37,Male,140674,4,1,47,No
557,41,Male,140307,6,4,116,No
558,29,Female,146457,10,7,56,Yes
559,67,Female,129397,7,7,156,Yes
560,52,Male,37771,13,2,101,Yes
561,50,Male,49975,14,3,75,No
562,50,Male,65648,4,9,104,No
563,68,Male,145641,8,5,21,No
564,60,Male,68285,5,9,77,No
565,54,Female,39063,1,2,126,Yes
566,29,Male,87642,4,1,142,No
567,20,Female,110093,3,5,187,No
568,18,Female,134390,9,4,183,No
569,50,Male,106143,8,9,133,Yes
570,57,Female,57599,1,4,126,Yes
571,27,Female,71920,6,9,56,Yes
572,60,Female,48529,9,4,98,No
573,61,Male,55954,7,9,111,Yes
574,46,Male,47856,4,4,37,No
575,30,Male,22573,13,2,117,Yes
576,29,Female,98344,17,6,82,No
577,48,Female,55367,2,5,169,No
578,63,Male,122337,5,3,158,Yes
579,19,Female,126732,12,1,23,No
580,68,Male,119608,8,8,154,Yes
581,67,Male,80774,6,0,80,Yes
582,52,Female,43752,8,3,126,No
583,40,Male,75029,18,0,73,Yes
584,34,Male,37685,3,5,107,No
585,43,Male,71693,12,3,87,Yes
586,25,Female,136739,3,4,148,No
587,46,Female,75961,6,4,74,No
588,43,Male,126937,2,8,22,No
589,27,Female,144956,12,0,185,Yes
590,43,Male,96908,2,1,140,Yes
591,51,Female,145537,6,5,148,No
592,68,Male,146678,17,4,121,Yes
593,58,Female,94532,3,6,57,Yes
594,24,Male,101994,2,2,104,No
595,21,Female,76133,8,2,176,Yes
596,67,Male,117425,12,9,152,Yes
597,62,Female,145055,4,1,111,No
598,28,Male,81268,5,2,40,Yes
599,46,Male,112201,13,9,128,Yes
600,53,Female,58243,15,0,66,No
601,42,Male,77384,16,4,103,Yes
602,38,Female,51653,10,4,102,Yes
603,53,Female,46657,16,6,54,Yes
604,27,Female,59952,12,3,88,No
605,54,Female,42180,17,2,148,No
606,26,Male,117432,16,0,159,Yes
607,41,Female,141829,12,7,46,No
608,52,Male,148377,8,2,75,No
609,66,Male,98411,3,1,42,Yes
610,52,Male,21622,16,3,172,Yes
611,65,Male,68756,13,2,40,No
612,53,Female,60809,19,0,80,Yes
613,35,Female,36725,8,2,82,Yes
614,66,Female,81396,5,1,141,No
615,56,Female,71226,8,7,71,No
616,49,Male,126296,12,5,107,No
617,41,Female,101182,1,8,172,No
618,40,Female,102565,6,7,74,No
619,49,Female,49402,18,9,65,No
620,54,Female,24263,8,2,51,No
621,29,Female,143489,7,4,74,No
622,66,Female,116523,1,6,115,Yes
623,30,Male,66828,16,4,152,No
624,40,Female,140824,12,7,55,No
625,42,Male,67924,6,4,129,Yes
626,52,Female,94182,2,0,196,Yes
627,58,Female,113065,14,4,125,Yes
628,47,Female,79052,4,3,77,No
629,34,Male,31664,1,5,58,Yes
630,66,Female,55737,18,2,99,Yes
631,37,Female,121332,13,4,116,Yes
632,65,Female,109563,2,1,132,Yes
633,42,Female,49373,9,5,80,No
634,39,Male,137369,2,5,156,No
635,30,Male,56397,9,4,25,No
636,36,Male,148575,1,5,128,No
637,66,Male,106145,11,6,54,Yes
638,53,Female,121371,3,4,58,No
639,29,Female,58709,4,0,169,No
640,58,Male,136074,18,7,188,No
641,36,Female,81120,6,3,137,Yes
642,29,Male,39250,3,8,24,No
643,26,Female,41172,11,9,189,No
644,24,Female,31555,15,5,106,Yes
645,45,Female,107410,5,0,95,No
646,31,Female,98617,10,2,177,Yes
647,48,Male,73276,12,2,76,Yes
648,69,Male,77492,15,9,146,Yes
649,36,Male,73002,17,3,48,No
650,64,Male,140103,10,5,184,No
651,33,Female,144938,6,6,106,Yes
652,22,Female,109599,18,9,160,Yes
653,52,Male,92355,13,3,179,Yes
654,29,Female,111248,3,5,65,No
655,42,Male,44762,10,0,135,Yes
656,69,Female,31046,14,7,131,No
657,38,Male,116999,6,6,170,No
658,53,Male,144130,3,8,64,Yes
659,40,Male,136021,16,2,164,No
660,33,Female,48769,7,1,123,No
661,56,Male,73302,14,0,104,Yes
662,62,Female,43150,9,2,153,Yes
663,59,Male,88247,15,4,127,No
664,56,Female,24853,3,1,37,Yes
665,31,Female,114613,2,2,113,No
666,48,Female,140900,2,3,169,Yes
667,22,Female,109399,3,6,52,No
668,52,Female,41792,18,2,177,Yes
669,40,Female,79129,14,8,145,Yes
670,46,Female,126019,18,7,179,No
671,60,Female,94478,10,3,189,No
672,28,Male,133811,2,0,141,No
673,35,Female,134130,1,0,157,Yes
674,64,Male,87298,4,0,134,Yes
675,29,Male,51987,14,0,183,Yes
676,26,Female,35850,1,7,181,Yes
677,27,Male,32112,14,2,47,Yes
678,61,Female,141789,16,5,30,Yes
679,34,Female,44058,14,2,186,Yes
680,55,Male,65420,3,4,66,No
681,24,Female,58890,3,6,146,No
682,63,Male,86017,9,1,166,No
683,30,Male,67304,6,5,137,No
684,57,Male,52921,13,5,162,Yes
685,59,Female,125921,2,2,145,No
686,26,Male,21524,8,5,175,No
687,67,Female,120424,2,9,171,Yes
688,44,Male,35048,4,9,91,Yes
689,19,Female,55111,15,4,126,No
690,22,Female,57904,4,1,156,Yes
691,46,Male,74912,13,8,194,No
692,54,Male,54008,12,7,52,No
693,55,Female,20060,13,2,38,No
694,36,Male,94666,14,7,93,No
695,25,Male,103559,18,8,187,No
696,65,Female,75337,6,2,194,No
697,62,Male,130616,11,2,176,No
698,18,Male,33350,2,1,197,Yes
699,39,Female,44354,19,7,117,No
700,69,Male,65186,19,9,160,Yes
701,34,Female,48145,5,0,148,No
702,24,Female,54020,19,7,181,Yes
703,42,Male,106123,2,6,112,Yes
704,62,Male,126667,10,6,195,Yes
705,21,Male,95186,2,2,67,No
706,53,Female,105469,11,0,196,No
707,23,Female,40581,18,3,83,No
708,48,Male,108929,15,8,80,No
709,36,Male,43051,9,4,176,No
710,61,Female,71474,19,0,58,No
711,56,Female,111748,9,4,147,No
712,44,Male,145995,3,7,107,No
713,27,Female,134618,9,7,45,Yes
714,43,Female,89626,14,4,36,Yes
715,36,Male,26960,19,8,90,No
716,56,Male,55772,7,0,32,Yes
717,20,Female,41520,16,3,88,No
718,62,Male,69481,16,2,45,No
719,30,Female,56408,1,1,68,Yes
720,67,Female,114006,4,7,26,No
721,45,Male,148496,4,6,77,Yes
722,37,Female,77134,7,8,68,Yes
723,45,Male,40491,8,1,122,Yes
724,25,Male,21341,17,3,72,Yes
725,58,Male,64623,5,5,81,Yes
726,56,Female,110327,7,2,36,No
727,18,Male,20338,4,7,190,Yes
728,20,Male,91431,6,2,44,Yes
729,30,Male,32254,7,1,150,No
730,45,Male,71860,18,2,48,Yes
731,66,Female,31344,5,5,136,No
732,42,Male,21750,3,1,179,No
